word,total_count
"",1037078
the,57282
and,54504
i,41183
to,39202
of,36959
a,29920
you,26079
my,25018
that,22337
in,22200
is,19117
not,17048
for,16626
with,16197
it,14313
be,14140
me,13936
your,13835
his,13726
this,13596
but,12707
he,12513
as,12212
have,11761
thou,10934
so,10012
will,9701
what,9039
him,8876
by,8843
thy,8064
are,7677
no,7476
all,7433
do,7402
her,7337
shall,7143
if,7116
we,6634
or,6407
our,6148
on,6074
good,5504
thee,5456
from,5342
now,5326
at,5209
o,5206
they,5062
she,4922
sir,4819
come,4765
was,4750
lord,4704
which,4683
would,4653
king,4491
well,4387
then,4382
how,4371
am,4287
more,4276
their,4220
let,4215
when,4180
enter,4164
ill,3929
here,3919
hath,3862
than,3788
an,3734
love,3712
may,3704
them,3540
there,3492
one,3482
like,3448
upon,3436
make,3269
such,3265
know,3241
go,3239
were,3228
did,3217
say,3208
man,3194
should,3171
yet,3052
must,3020
had,3018
why,2956
us,2874
see,2848
tis,2807
some,2715
give,2651
these,2650
out,2599
who,2490
where,2466
can,2414
time,2409
take,2404
most,2366
th,2296
first,2274
mine,2149
too,2119
tell,2103
up,2079
speak,2073
never,2047
think,2046
much,2007
nor,1941
any,1932
doth,1865
great,1813
exeunt,1800
very,1771
art,1762
hear,1703
exit,1678
heart,1678
me.,1668
look,1666
you.,1648
made,1636
before,1612
it.,1609
scene,1580
world,1561
sweet,1556
him.,1549
men,1530
god,1522
cannot,1511
thus,1489
fair,1469
ay,1466
father,1458
own,1453
lady,1445
pray,1443
life,1432
away,1426
hand,1425
been,1425
master,1423
queen,1417
two,1416
lord.,1414
true,1409
old,1399
duke,1366
into,1345
being,1341
death,1339
could,1307
other,1306
king.,1292
long,1277
though,1266
poor,1265
eyes,1257
till,1255
down,1253
day,1251
therefore,1245
whose,1230
leave,1213
noble,1204
son,1199
against,1197
name,1193
again,1181
said,1166
hast,1164
nay,1164
heaven,1154
nothing,1150
ever,1147
second,1146
many,1144
both,1140
even,1135
fear,1134
comes,1132
done,1131
blood,1128
better,1123
those,1101
call,1100
stand,1098
use,1096
only,1092
find,1061
honour,1046
little,1033
grace,1030
bear,1029
night,1027
put,1019
still,1010
way,1005
might,1004
brother,996
every,994
myself,978
keep,957
part,945
set,935
peace,934
electronic,913
young,911
live,909
head,907
prince,906
off,906
hold,906
lords,902
thee.,900
copies,897
distributed,888
house,888
bring,888
about,887
since,878
dear,877
aside,864
dead,862
within,857
best,857
madam,856
dost,854
whom,846
unto,844
others,833
thats,831
word,825
thine,820
once,820
full,819
mistress,818
none,814
another,814
soul,810
theres,808
after,808
friends,804
gods,798
show,797
service,791
wife,789
thought,784
stay,777
indeed,777
has,777
duke.,776
eye,767
please,766
else,762
three,760
himself,760
without,757
die,746
gloucester.,744
words,740
place,734
gentle,728
friend,726
face,725
faith,724
ere,718
makes,716
gone,716
ham.,716
marry,714
thing,710
daughter,701
tongue,698
sir.,696
falstaff.,692
caesar,692
came,690
heard,688
whats,681
so.,675
henry.,674
france,671
answer,670
bid,670
get,667
hope,663
act,663
fool,662
forth,658
things,656
rather,653
right,653
william,651
boy,640
does,631
thousand,630
john,630
nature,625
hence,622
mind,621
matter,619
back,616
rest,614
help,610
mother,606
welcome,605
meet,604
brutus.,604
well.,602
under,600
hes,599
her.,597
antony.,596
lie,594
end,592
clown.,590
shalt,588
wilt,586
sword,586
iago.,586
thank,582
cause,582
project,581
i.,579
prince.,578
richard.,576
sure,572
not.,572
truth,571
othello.,570
news,566
woman,563
state,563
fall,563
power,562
lets,561
fortune,560
home,559
lay,558
mean,554
gentleman,552
hands,552
all.,549
shame,548
far,547
follow,545
pardon,544
loves,544
ye,543
false,540
fathers,540
queen.,537
shakespeare,537
hour,536
play,534
kind,532
last,532
sent,529
saw,527
works,526
through,526
seen,524
kings,521
turn,520
fellow,520
honest,519
send,514
earth,514
enough,514
tears,513
youth,510
provided,507
them.,504
reenter,502
means,502
york,502
husband,498
near,498
reason,497
break,497
gutenberg,494
complete,492
prove,491
used,490
page.,490
each,488
hell,487
left,486
rome,485
yourself,484
etext,484
cousin,482
man.,481
farewell,478
spirit,476
while,476
gentleman.,476
between,476
swear,474
charges,473
servant.,472
third,472
personal,472
1,471
says,470
believe,470
gave,469
copyright,469
york.,468
present,467
light,467
high,466
library,465
strange,463
2,462
fight,460
fire,459
england,459
times,458
distribution,455
alas,452
timon.,452
henry,452
macbeth.,452
lost,451
readable,450
john.,450
hither,450
college,448
inc.,448
machine,447
includes,447
found,447
told,446
wit,446
seek,446
benedictine,446
illinois,446
version,445
commercial,444
body,444
court,444
permission.,443
prohibited,442
warwick,442
19901993,442
download,442
membership.,442
commercially.,442
thoughts,440
lies,440
crown,440
beseech,440
french,440
dromio,440
sleep,438
worthy,438
again.,437
antipholus,436
mark,435
bed,435
ha,434
bloody,434
neer,432
mrs.,432
same,431
itself,431
soldiers,430
villain,430
war,430
foul,430
rosalind.,430
majesty,428
half,425
hearts,424
richard,424
save,423
new,423
fly,423
antony,422
sit,420
royal,420
wish,420
days,420
heres,418
knows,418
cleopatra.,418
syracuse.,414
prithee,412
letter,412
arms,410
dare,409
draw,409
mad,409
child,408
less,405
desire,404
sun,403
gloucester,402
cry,401
pity,400
read,398
care,398
love.,397
together,396
ford.,396
business,396
looks,394
proud,392
happy,391
because,390
talk,389
yes,389
brought,389
ho,388
holy,388
lose,387
wear,386
lear.,386
us.,385
worth,384
yours,384
oer,384
beauty,384
france.,384
wrong,383
kill,383
sound,381
horse,380
given,380
warwick.,380
death.,379
gracious,378
devil,378
grief,377
sea,376
tomorrow,375
run,374
general,374
too.,373
ah,371
work,370
page,370
messenger.,370
breath,369
remember,368
yea,368
gold,368
people,366
sons,362
ist,362
didst,362
brutus,362
servant,360
gentlemen,360
cold,359
something,358
over,358
charge,358
years,357
here.,357
more.,356
caesar.,356
uncle,354
serve,354
strong,354
seem,354
lives,353
citizen.,352
purpose,348
late,347
alice,347
heavens,346
highness,346
calld,346
next,345
law,345
age,344
desdemona.,344
sight,343
goes,343
virtue,342
cut,341
joy,340
free,340
trust,339
known,339
land,339
princess,336
canst,336
need,335
either,335
ii.,335
sister,334
alone,334
edward,334
took,333
return,333
comfort,333
hang,332
hate,331
warrant,330
thyself,330
doubt,330
almost,330
music,329
bound,329
menenius.,328
valentine.,328
kiss,327
rom.,326
berowne.,326
knew,325
twas,322
neither,322
petruchio.,322
rich,321
brave,321
truly,320
certain,320
air,320
side,319
justice,319
wind,318
masters,318
mans,318
toby.,318
hard,317
away.,317
praise,316
sorrow,316
heavy,316
pandarus.,316
coriolanus.,316
having,315
ask,315
cressida.,314
voice,313
unless,312
further,312
shes,311
foot,311
ear,311
shallow.,310
behold,310
black,310
change,310
proteus.,308
base,308
english,308
fit,307
ten,306
fie,306
merry,306
helena.,306
wise,304
cassius.,304
antonio.,304
money,303
just,303
patience,303
youll,302
maid,302
mercy,302
fal.,302
edward.,302
thanks,300
earl,300
brothers,299
will.,298
stands,298
knave,298
methinks,298
hot,295
come.,295
sake,294
soon,294
pleasure,294
heart.,294
buckingham.,294
needs,293
lest,293
spoke,292
hark,292
course,292
command,292
parolles.,292
common,291
sick,290
strike,290
oft,290
gives,290
exit.,290
troilus.,290
now.,289
women,288
fault,288
lady.,286
eat,286
four,286
field,285
become,285
weep,284
suffolk.,284
this.,283
sad,283
drink,283
company,283
iii.,283
palace,282
open,281
worse,280
portia.,280
go.,279
fortunes,278
twenty,277
got,277
white,276
lead,276
kent.,276
went,275
ring,274
married,274
hours,274
pedro.,274
born,274
ephesus.,274
ears,273
above,273
wherefore,272
tender,272
sin,272
valiant,272
fare,272
speak.,271
hand.,271
today,270
themselves,270
person,270
exeunt.,270
note,270
arm,270
grave,269
duty,269
speed.,268
yield,268
sirrah,268
deep,268
bene.,268
out.,267
wouldst,266
titus.,266
cassio.,266
lucius,266
grow,265
wherein,264
on.,264
bold,264
want,263
pass,263
soldier.,262
signior,260
self,260
fool.,260
oath,260
lovd,260
isabella.,260
tonight,259
door,259
past,259
ground,259
met,258
deny,258
glad,257
pay,257
revenge,256
question,256
beat,256
emilia.,256
lucius.,256
clarence,256
coming,255
sing,254
sovereign,254
captain,254
angelo.,254
leontes.,254
haste,253
write,252
often,252
pistol.,252
em,251
fetch,251
princes,250
letters,250
ladies,250
report,249
five,249
souls,248
enemy,248
life.,248
orlando.,248
claud.,248
ready,246
twere,246
olivia.,246
whole,245
soldier,245
witness,245
country,245
slave,244
point,244
viola.,244
content,243
saint,242
nurse.,242
dog,242
fast,242
confess,242
wars,240
spirits,240
deed,240
leon.,240
hector,240
suit,239
water,239
soft,239
flesh,238
pale,238
fell,238
sicinius.,238
imogen.,238
speaks,236
sworn,236
night.,236
glou.,236
herself,235
jul.,234
pretty,233
appear,233
wife.,232
wonder,232
bad,232
romeo,232
seems,231
walk,231
march,231
already,231
vile,230
messenger,230
prospero.,230
pompey.,230
sense,229
quickly,228
lips,228
mouth,228
living,228
margaret.,228
touch,227
t,227
loving,227
whilst,226
farewell.,226
de,226
mock,226
enobarbus.,226
strength,225
gone.,225
hundred,225
city,225
lucio.,224
julia.,224
office,223
iv.,221
rage,220
town,220
plain,220
liege,220
father.,220
entreat,220
excellent,220
attend,220
conscience,220
besides,220
cassio,220
takes,219
counsel,219
watch,218
hair,218
hot.,218
celia.,218
grant,217
behind,217
straight,216
mighty,216
bastard.,216
beat.,216
chief,216
hor.,216
win,215
hide,215
is.,215
noise,215
going,215
that.,214
day.,214
knight,214
pluck,214
bosom,214
armado.,214
bolingbroke.,214
buckingham,214
quite,213
speed,213
killd,212
no.,212
attendants,212
troilus,212
morning,211
be.,211
sport,210
wheres,210
deeds,210
fools,210
bless,210
bears,210
suffolk,210
claudio,210
bertram.,210
apemantus.,210
throw,209
moon,209
health,209
woe,208
slain,208
roman,208
elizabeth.,208
do.,207
its,207
guard,207
traitor,206
speech,206
house.,206
dream,206
form,205
kept,205
duchess.,205
teach,204
there.,204
battle,204
whether,203
small,203
die.,203
ourselves,203
close,203
time.,202
say.,202
shows,202
hadst,202
heads,202
dead.,202
feel,202
loss,202
friar,202
force,202
gainst,202
morrow,202
cardinal,202
parts,201
presently,200
weak,200
favour,200
passion,200
sebastian.,200
countess.,200
kate,200
antonio,200
action,199
children,199
toward,198
wast,198
servants,198
host.,198
in.,198
issue,198
count,198
harry,198
lafeu.,198
buy,197
choose,197
drum,196
boy.,196
bastard,196
chance,196
edg.,196
falstaff,196
shake,195
one.,195
shallow,194
deliver,194
among,194
titus,194
anything,194
thersites.,194
begin,194
demetrius.,194
least,193
case,193
lack,192
heir,192
honourable,192
tranio.,192
bardolph,192
stood,191
understand,190
wert,190
marriage,190
cast,190
beg,190
marcius,190
subject,189
receive,189
golden,189
pride,188
plague,188
talbot,188
bardolph.,188
low,187
longer,187
foolish,187
along,187
v.,187
worst,186
quick,186
writ,186
laid,186
lookd,186
son.,184
try,184
withal,184
fine,184
mens,184
done.,184
mortal,184
lend,184
mothers,184
sorry,183
promise,182
stop,182
green,182
move,182
gates,182
paris,182
order,181
dull,181
mine.,181
presence,180
short,180
word.,180
perceive,180
learn,180
judgment,180
margaret,180
quarrel,179
simple,179
true.,179
measure,179
troth,178
turnd,178
respect,178
taen,178
dangerous,178
faults,178
lordship,178
honours,178
somerset,178
anne.,178
aguecheek.,178
fashion,177
scorn,176
virtuous,176
wisdom,176
paper,176
jest,176
men.,176
commend,176
tale,174
curse,174
consent,174
evans.,174
malvolio.,174
katharine.,174
way.,173
died,173
whither,172
round,172
forget,172
army,172
chamber,172
calls,172
pol.,172
costard.,172
title,171
whos,171
quickly.,170
senator.,170
taken,170
wild,170
fearful,170
held,170
boys,170
banishd,170
macduff.,170
head.,169
piece,169
book,169
offence,168
nurse,168
officers,168
pompey,168
carry,168
achilles,168
anne,168
laugh,167
reads,166
whereof,166
wood,166
womans,166
feast,166
fresh,166
forgot,166
judge,166
making,166
anon,166
broke,166
rome.,166
beard,166
katherina.,166
achilles.,166
silence,165
hearing,165
brief,165
terms,164
valour,164
offer,164
emperor,164
holds,164
ulysses.,164
posthumus.,164
breast,164
timon,164
clarence.,164
angelo,164
boyet.,164
several,163
walls,162
won,162
friar.,162
danger,162
caesars,162
cymbeline.,162
myself.,161
watch.,160
steal,160
up.,160
sings,160
moth.,160
greater,160
forward,160
drawn,160
blow,160
shylock.,160
salisbury,160
escalus.,160
treason,158
whiles,158
worship,158
trumpets,158
lion,158
flourish.,158
eer,158
enemies,158
madam.,158
justice.,158
large,158
friends.,158
both.,158
angry,158
wolsey.,158
although,158
cloten.,158
edm.,158
caius,158
adriana.,158
london.,158
shape,157
sudden,157
until,157
hurt,157
coward,157
taste,156
wounds,156
year,156
thence,156
dukes,156
down.,156
glory,156
feed,156
northumberland.,156
cried,156
iachimo.,156
widow,154
suffer,154
stir,154
prayers,154
kingdom,154
dies,154
ford,154
doctor,154
roderigo.,154
blessed,154
alack,154
hastings,154
cassius,154
maria.,154
hector.,154
double,153
opinion,153
rise,152
then.,152
tongues,152
vow,152
princely,152
sometime,152
tear,152
touchstone.,152
clifford,152
whence,150
shouldst,150
trouble,150
eyes.,150
goodly,150
nothing.,150
jack,150
blood.,150
borne,150
hortensio.,150
charles,150
hamlet,150
friend.,149
ancient,149
keeps,148
murderer.,148
grows,148
hostess.,148
la,148
humour,148
himself.,148
lo,148
birth,148
camillo.,148
view,147
precious,147
harm,147
manner,147
1.,147
twixt,146
world.,146
forgive,146
lovers,146
dog.,146
forbid,146
moor,146
fled,146
burn,146
poins.,146
aught,146
reg.,146
hastings.,146
bassanio.,146
trumpet,145
sort,145
fellows,145
drop,145
safe,144
wine,144
daughters,144
knowst,144
honesty,144
good.,144
rosaline.,144
cominius.,144
poison,143
smile,143
leaves,143
alone.,143
brain,143
struck,142
thither,142
scarce,142
weary,142
greatness,142
of.,142
awake,142
blind,142
northumberland,142
thomas,142
bitter,142
baptista.,142
lucentio.,142
seven,141
dark,141
alive,141
2.,141
tent,140
wretched,140
quiet,140
street,140
falls,140
pains,140
cruel,140
fears,140
knowledge,140
patient,140
fluellen.,140
gratiano.,140
wits,139
towards,139
due,139
know.,139
blame,139
sayst,138
purse,138
train,138
motion,138
desires,138
led,138
claudio.,138
iago,138
marcus,138
demetrius,138
marcus.,138
charmian.,138
prison,137
rude,137
twice,137
cunning,137
knock,137
stars,136
rogue,136
within.,136
few,136
place.,136
occasion,136
excuse,136
owe,136
host,136
endure,136
always,136
brook,136
ass,136
provost.,136
bearing,136
cheek,136
awhile,136
dauphin,136
bolingbroke,136
launce.,136
yonder,134
rough,134
hither.,134
peace.,134
match,134
hail,134
guilty,134
citizens,134
cheer,134
ajax.,134
lancaster,134
room,132
public,132
wound,132
shadow,132
woo,132
fain,132
labour,132
forest,132
valentine,132
proteus,132
norfolk.,132
camp,132
jove,132
autolycus.,132
effect,131
catch,131
bright,131
quoth,130
spend,130
pure,130
swift,130
wealth,130
embrace,130
mayst,130
defend,130
fill,130
pleasd,130
idle,130
becomes,130
silvia.,130
troy,130
adieu,130
salisbury.,130
grumio.,130
sometimes,129
yours.,129
fat,129
ours,129
bones,129
advantage,129
seal,128
thrice,128
sharp,128
name.,128
graces,128
dance,128
oaths,128
malice,128
company.,128
breathe,128
brow,128
colour,128
stephano.,128
ben.,128
englands,128
proper,127
words.,127
rose,127
murder,127
follows,127
loud,127
together.,126
proof,126
welcome.,126
swords,126
reasons,126
ont,126
fought,126
folly,126
creature,126
talbot.,126
red,125
live.,125
manners,125
nose,125
enough.,125
broken,125
cheeks,125
london,125
traitors,124
wicked,124
tower,124
private,124
wrongs,124
vain,124
former,124
humbly,124
none.,124
monstrous,124
norfolk,124
mer.,124
affection,124
laer.,124
edmund,124
safety,123
prisoner,123
off.,123
join,123
blows,123
warlike,122
twill,122
vows,122
heat,122
obey,122
dry,122
minds,122
melancholy,122
damnd,122
grace.,122
natures,122
home.,122
courage,122
hero,122
gremio.,122
cade.,122
meat,121
face.,121
doing,121
grown,121
fury,121
humble,121
beast,121
claim,121
began,121
tot,120
ways,120
wives,120
steel,120
prepare,120
tonight.,120
nights,120
int,120
deserve,120
fear.,120
le,120
daughter.,120
silvia,120
paulina.,120
christian,120
ajax,120
diomedes.,120
wait,119
natural,119
neck,119
end.,119
cries,119
beyond,119
study,118
saying,118
story,118
stones,118
spare,118
deal,118
ladys,118
giving,118
officer.,118
drunk,118
gift,118
easy,118
ones,118
dreadful,118
percy,118
brother.,118
argument,118
clear,118
slender.,118
colours,118
guiderius.,118
hubert.,118
jaques.,118
shepherd,117
request,117
secret,117
legs,117
able,117
cross,117
remain,116
yourselves,116
single,116
song,116
foes,116
food,116
livd,116
mere,116
duchess,116
pistol,116
approach,116
oph.,116
corn.,116
pisanio.,116
polixenes.,116
affairs,116
macbeth,116
alb.,116
belarius.,116
clifford.,116
aaron.,116
bianca,116
sits,115
fond,115
much.,115
offend,115
finger,115
shut,114
priest,114
thief,114
wanton,114
spent,114
thinks,114
wont,114
silver,114
knee,114
fame,114
lawful,114
he.,114
fiend,114
mother.,114
husbands,114
cap.,114
choice,114
volumnia.,114
bids,114
agamemnon.,114
visit,113
post,113
subjects,113
feet,113
kneel,113
indeed.,113
rare,112
stoln,112
senators,112
tribunes,112
six,112
ride,112
wretch,112
rain,112
monster,112
crowns,112
paid,112
hangd,112
horses,112
clouds,112
are.,112
betwixt,112
chain,112
coriolanus,112
hermia.,112
hero.,112
nine,111
receivd,110
remembrance,110
sooner,110
lieutenant,110
hit,110
hence.,110
depart,110
dearest,110
master.,110
ross.,110
clown,110
somerset.,110
lucentio,110
lavinia,110
dumain.,110
athens,110
glass,109
gross,109
reverend,108
spring,108
therein,108
yet.,108
puts,108
still.,108
sword.,108
evil,108
mend,108
heavenly,108
jewel,108
instant,108
dot,108
flourish,108
dinner,108
fail,108
tamora.,108
abroad,108
desdemona,108
cleopatra,108
bianca.,108
juliet,108
holofernes.,108
wide,107
table,107
spite,107
other.,107
memory,107
heels,107
wall,106
summer,106
seat,106
thrust,106
witch.,106
showd,106
worlds,106
particular,106
lovely,106
leisure,106
gain,106
liberty,106
madness,106
lands,106
gallant,106
niece,106
nought,106
number,106
montague,106
bond,106
bare,106
bottom.,106
castle.,106
bed.,106
andronicus,106
fabian.,106
gonzalo.,106
edwards,106
gon.,106
caius.,106
kent,106
helen,106
benedick,106
throne,105
suddenly,105
turns,105
asleep,105
usd,104
seeming,104
sum,104
rascal,104
shepherd.,104
vouchsafe,104
promisd,104
powers,104
weeping,104
virtues,104
tune,104
painted,104
doors,104
hopes,104
goodness,104
forsworn,104
griefs,104
heed,104
discourse,104
miranda.,104
begins,104
bottom,104
romans,104
brings,104
ant,104
condition,104
caliban.,104
lysander.,104
sigh,103
grey,103
mind.,103
delight,103
id,103
stone,102
protest,102
theyll,102
seest,102
wash,102
intend,102
naked,102
gentlewoman,102
pain,102
names,102
fellow.,102
happiness,102
have.,102
durst,102
devils,102
dispatch,102
saturninus.,102
castle,102
blest,102
comes.,102
.,102
charles.,102
thunder,101
sorrows,101
possible,101
see.,101
meant,101
perhaps,101
despite,101
following,101
looking,101
dogs,101
list,101
civil,101
tongue.,100
top,100
swore,100
yare,100
taught,100
withal.,100
vengeance,100
greatest,100
gate,100
party,100
freely,100
fairy,100
forbear,100
richmond,100
arms.,100
consider,100
tybalt,100
church,100
aid,100
exeter,100
aufidius,100
lorenzo.,100
camillo,100
george,100
aeneas.,100
proceed,99
sign,99
own.,99
demand,99
despair,99
answer.,99
womb,98
vice,98
rank,98
wings,98
wake,98
villains,98
shed,98
slender,98
repent,98
leave.,98
denied,98
fourth,98
long.,98
matter.,98
flies,98
hands.,98
first.,98
drops,98
maids,98
peter,98
amen,98
below,98
westmoreland.,98
petruchio,98
rosalind,98
assure,98
theseus.,98
jew,98
alice.,98
lucetta.,98
speaking,97
service.,97
seeing,97
desperate,97
did.,97
before.,97
cause.,97
ransom,96
trial,96
sack,96
winds,96
pound,96
sighs,96
touchd,96
provost,96
wrath,96
storm,96
sickness,96
fight.,96
perfect,96
