word,total_count
majesty.,96
perchance,96
dust,96
meeting,96
encounter,96
honour.,96
outward,96
deaths,96
henrys,96
launcelot.,96
exeter.,96
marcius.,96
teeth,95
learned,95
meaning,95
empty,95
appears,95
absence,95
spake,94
sleeping,94
stuff,94
sacred,94
thrive,94
shore,94
don,94
innocent,94
plead,94
knowing,94
deadly,94
early,94
obedience,94
foe,94
fiery,94
breed,94
toby,94
blunt,94
buried,94
blush,94
posthumus,94
bought,94
chide,94
bestow,94
philip.,94
alarum,94
countenance,94
wales,94
aufidius.,94
arviragus.,94
ariel.,94
lysander,94
lewis.,94
tide,93
thinking,93
prize,93
fancy,93
garden,93
ignorant,93
herald,93
hollow,93
constant,93
tidings,92
ship,92
sees,92
raise,92
thinkst,92
voices,92
smell,92
knife,92
envy,92
horns,92
murther,92
dread,92
lords.,92
divine,92
lover,92
knees,92
draws,92
jealous,92
image,92
constable.,92
beggar,92
pucelle.,92
angel,92
bend,92
conduct,92
back.,92
paris.,92
authority,92
counterfeit,92
bassanio,92
diana.,92
spoken,91
to.,91
salt,91
shell,91
rule,91
main,91
for.,91
guess,91
tomorrow.,90
slow,90
thine.,90
treasure,90
truth.,90
strikes,90
straight.,90
field.,90
everything,90
officer,90
ghost,90
frame,90
ease,90
loved,90
plot,90
haply,90
dares,90
loose,90
ends,90
hardly,90
earth.,90
westmoreland,90
pyramus,90
cost,90
venice,90
plantagenet,90
pisanio,90
ros.,90
courtesy,90
burgundy,90
florizel.,90
flavius.,90
tree,89
quality,89
fairly,89
wench,88
sail,88
repair,88
tomb,88
trick,88
streets,88
sides,88
quit,88
skill,88
slander,88
tells,88
hie,88
knaves,88
grave.,88
flight,88
damned,88
falln,88
cure,88
forth.,88
charity,88
according,88
cat,88
bade,88
council,88
anger,88
anon.,88
cap,88
countrys,88
patroclus.,88
imogen,88
chamberlain.,88
casca.,88
ariel,88
enjoy,87
burning,87
credit,87
twelve,86
undertake,86
tot.,86
runs,86
supper,86
undone,86
yourself.,86
queens,86
protector,86
tyrant,86
equal,86
kisses,86
disgrace,86
faces,86
girl,86
em.,86
kindness,86
flood,86
cup,86
modesty,86
mirth,86
moment,86
forces,86
native,86
merit,86
playd,86
beaten,86
ambition,86
tranio,86
captain.,86
bishop,86
bind,86
big,86
humphrey,86
lewis,86
cardinal.,86
gent.,86
luciana.,86
waste,85
solemn,85
pair,85
neighbour,85
mad.,85
attending,85
cease,85
also,85
3.,85
render,84
success,84
reputation,84
unknown,84
returnd,84
shine,84
rest.,84
yond,84
sounds,84
presently.,84
realm,84
seas,84
weigh,84
dying,84
garments,84
greet,84
perforce,84
movd,84
intent,84
methought,84
lions,84
gifts,84
flatter,84
husband.,84
his.,84
devise,84
empress,84
commission,84
afraid,84
bury,84
challenge,84
bow,84
crave,84
mortimer,84
court.,84
banquo.,84
beatrice,84
biondello.,84
longaville.,84
winter,83
window,83
felt,83
laws,83
fish,83
burden,83
birds,83
creatures,83
right.,82
thieves,82
smiles,82
sleep.,82
woes,82
tedious,82
shot,82
feard,82
letter.,82
drown,82
mistress.,82
iron,82
maiden,82
parted,82
followed,82
degree,82
fingers,82
fort,82
fatal,82
ducats,82
fairest,82
moe,82
apt,82
quince.,82
contempt,82
belike,82
trinculo.,82
venice.,82
affections,82
bark,82
aumerle.,82
hermia,82
enobarbus,82
helena,82
sends,81
policy,81
offended,81
limbs,81
finds,81
line,81
tarry,80
whoreson,80
wrought,80
stay.,80
substance,80
throat,80
wants,80
warm,80
woman.,80
sisters,80
servd,80
tread,80
violent,80
triumph,80
weight,80
flowers,80
estate,80
play.,80
ghost.,80
mayor,80
henceforth,80
nobles,80
else.,80
execution,80
firm,80
kinsman,80
ont.,80
favours,80
grieve,80
minute,80
account,80
orlando,80
othello,80
sebastian,80
blessing,80
alonso.,80
malcolm.,80
hortensio,80
alcibiades.,80
catesby,80
prisoners,79
written,79
maintain,79
hers,79
im,79
except,79
oclock,79
edge,79
attended,79
better.,79
sooth,78
root,78
sins,78
proclaim,78
wishd,78
witch,78
tut,78
weeds,78
shortly,78
wrong.,78
star,78
drownd,78
monsieur,78
lust,78
fort.,78
dreams,78
frown,78
fierce,78
fate,78
patience.,78
armour,78
timons,78
bodies,78
add,78
alls,78
constable,78
nestor.,78
beauteous,78
bred,78
thurio.,78
alarum.,78
orleans,78
oliver.,78
francis,78
laertes,78
ran,77
crown.,77
numbers,77
figure,77
hid,77
ear.,77
mistake,77
hat,77
fits,77
bite,77
advise,77
special,76
stronger,76
sentence,76
regard,76
sore,76
wears,76
thus.,76
ripe,76
eye.,76
music.,76
faith.,76
lean,76
dishonour,76
forsooth,76
gaunt,76
followers,76
dwell,76
desert,76
disposition,76
custom,76
doom,76
entertain,76
heaven.,76
hateful,76
midnight,76
nerissa.,76
oxford,76
acquainted,76
chaste,76
bird,76
brows,76
business.,76
barren,76
brains,76
by.,76
osw.,76
malvolio,76
aaron,76
lepidus.,76
youre,75
sat,75
amongst,75
advice,75
taking,74
staff,74
reverence,74
reason.,74
sell,74
willing,74
stain,74
possessd,74
wit.,74
war.,74
summers,74
stroke,74
s,74
hostess,74
mars,74
dumb,74
land.,74
follow.,74
grey.,74
drums,74
habit,74
glorious,74
fairer,74
friendship,74
hangs,74
betray,74
winchester,74
apparel,74
conceit,74
avoid,74
nym.,74
menas.,74
commit,74
abuse,74
contrary,74
armd,74
bounty,74
cupid,74
maria,74
bora.,74
silence.,73
pour,73
unhappy,73
suppose,73
passing,73
others.,73
months,73
further.,73
part.,73
best.,73
sirs,72
sought,72
slew,72
revolt,72
sleeps,72
suspect,72
utter,72
smooth,72
stranger,72
surely,72
unworthy,72
store,72
rotten,72
search,72
seemd,72
flower,72
month,72
crownd,72
device,72
mouths,72
passd,72
passage,72
poet.,72
fairies,72
deservd,72
familiar,72
ambitious,72
cade,72
assurd,72
clothes,72
content.,72
behalf,72
attendants.,72
countrymen,72
benefit,72
puck.,72
banish,72
senate,72
adieu.,72
accuse,72
doll.,72
hal,72
lear,72
dramatis,72
hugh,72
arthur,72
eros,72
england.,72
constance.,72
baptista,72
hermione.,72
remains,71
drew,71
drive,71
places,71
perform,71
aim,71
arise,71
remedy,70
serves,70
savage,70
whip,70
season,70
sheep,70
sweat,70
tempest,70
tailor,70
slaves,70
infinite,70
crying,70
eternal,70
keeper.,70
partly,70
difference,70
hazard,70
peers,70
merchant,70
elder,70
een,70
east,70
darst,70
marks,70
huge,70
cave,70
apart,70
body.,70
archbishop.,70
abide,70
wor.,70
tamora,70
archbishop,70
agamemnon,70
charmian,70
gloucesters,70
hubert,70
katherine.,70
stays,69
was.,69
practice,69
trees,69
purpose.,69
pocket,69
hanging,69
express,69
feeling,69
farther,69
discover,69
darkness,69
afterwards,69
bent,69
blown,69
tame,68
reading,68
today.,68
wounded,68
saucy,68
sway,68
tall,68
urge,68
satisfied,68
rob,68
rivers,68
weapons,68
whore,68
wrongd,68
thereof,68
envious,68
pen,68
dearly,68
modest,68
dagger,68
odds,68
fortune.,68
deceivd,68
hall,68
dew,68
ignorance,68
picture,68
kingdoms,68
lusty,68
gown,68
dinner.,68
art.,68
amen.,68
thisby,68
mowbray.,68
carried,68
awhile.,68
personae,68
convey,68
scotland,68
another.,68
portia,68
costard,68
complexion,68
pucelle,68
horatio,68
dauphin.,68
launcelot,68
jupiter,68
burgundy.,68
profit,67
pause,67
mischief,67
faint,67
ground.,67
travel,66
slept,66
senses,66
temper,66
unnatural,66
sky,66
wondrous,66
worn,66
spur,66
widow.,66
trade,66
prayer,66
pursue,66
sold,66
strive,66
shall.,66
stayd,66
tears.,66
snow,66
withdraw,66
start,66
gold.,66
honey,66
mass,66
eight,66
object,66
direct,66
nobly,66
enforce,66
enemy.,66
hill,66
groans,66
peril,66
friendly,66
murtherer.,66
ever.,66
pleasure.,66
deserves,66
isle,66
impossible,66
mar.,66
marvel,66
et,66
jealousy,66
bravely,66
commanded,66
access,66
orleans.,66
child.,66
confound,66
cares,66
appetite,66
aside.,66
windsor,66
armed,66
already.,66
captains,66
gower.,66
aeneas,66
brabantio.,66
douglas,66
lodovico.,66
julia,66
egypt,66
berowne,66
sight.,65
silent,65
states,65
shook,65
rock,65
lines,65
key,65
cur,65
north,65
knocking,65
elbow.,65
books,65
continue,65
chair,65
winters,64
sitting,64
scape,64
press,64
soothsayer.,64
purposes,64
sixth,64
provide,64
wed,64
renowned,64
vantage,64
soul.,64
stoop,64
villainy,64
news.,64
dozen,64
debt,64
minister,64
faithful,64
ins,64
liest,64
plays,64
hour.,64
handkerchief,64
nature.,64
messengers,64
hell.,64
observe,64
hereafter,64
honourd,64
money.,64
enemies.,64
doctor.,64
nephew,64
nice,64
lip,64
babe,64
senior.,64
acquaintance,64
am.,64
boast,64
beshrew,64
ulysses,64
amiss,64
companion,64
plantagenet.,64
charm,64
stanley,64
messala.,64
menenius,64
thurio,64
salerio.,64
advance,64
troyan,64
alike,64
angels,64
hercules,64
agrippa.,64
grecian,64
hamlet.,64
cominius,64
lepidus,64
catesby.,64
cor.,64
standing,63
services,63
grew,63
itself.,63
leg,63
fright,63
bore,63
air.,63
speakst,62
shapes,62
turning,62
possession,62
younger,62
return.,62
troubled,62
tempt,62
resolvd,62
seize,62
smiling,62
visage,62
prey,62
stage,62
youthful,62
gaunt.,62
physic,62
fore,62
growing,62
fly.,62
muse,62
deer,62
painter.,62
height,62
mightst,62
notice,62
morn,62
misery,62
light.,62
fifty,62
leads,62
earthly,62
joyful,62
horse.,62
haste.,62
mount,62
fruit,62
falsehood,62
knights,62
heartily,62
instrument,62
daily,62
gait,62
dont,62
humours,62
lost.,62
cursed,62
gentlemen.,62
robert,62
belly,62
answerd,62
breach,62
coming.,62
certainly,62
ay.,62
syracuse,62
beasts,62
oberon.,62
chase,62
hereford,62
gremio,62
mariana.,62
biondello,62
lorenzo,62
katherine,62
ferdinand.,62
jessica,62
received,61
odd,61
length,61
pleasant,61
fifth,61
gently,61
lately,61
clock,61
committed,61
called,61
stomach,60
stern,60
ruin,60
rid,60
rash,60
robin,60
wolf,60
rate,60
pomp,60
willingly,60
roses,60
whereon,60
wholesome,60
refuse,60
rebels,60
suits,60
step,60
towns,60
slight,60
work.,60
torment,60
newly,60
necessity,60
park,60
dish,60
nobility,60
earnest,60
fox,60
miserable,60
glove,60
league,60
mouse,60
lamb,60
hairs,60
pluckd,60
may.,60
lying,60
gar,60
pitch,60
directly,60
meantime,60
loath,60
coz,60
couldst,60
banished,60
bar,60
beautys,60
outlaw.,60
condemnd,60
appointed,60
absent,60
calm,60
absolute,60
changd,60
commons,60
poins,60
chiron.,60
grumio,60
bertram,60
goths,60
capitol,60
aumerle,60
bassianus,60
question.,59
tricks,59
sound.,59
west,59
secure,59
retire,59
houses,59
lives.,59
increase,59
banquet,59
caught,59
corrupt,59
gutenbergtm,59
satisfaction,58
stick,58
zeal,58
reign,58
pronounce,58
signs,58
rebellion,58
singing,58
toil,58
virgin,58
powr,58
said.,58
troops,58
shadows,58
sour,58
thyself.,58
prologue,58
subtle,58
victory,58
running,58
tyranny,58
lent,58
famous,58
disdain,58
monument,58
kin,58
points,58
learning,58
hunt,58
performd,58
fed,58
feeble,58
liege.,58
door.,58
guarded,58
knit,58
higher,58
pardon.,58
honor,58
kindly,58
groan,58
lays,58
displeasure,58
patroclus,58
pandarus,58
can.,58
beats,58
band,58
regan,58
circumstance,58
conquest,58
bleeding,58
camst,58
beside,58
wales.,58
roderigo,58
bell,58
parolles,58
serv.,58
bawd,58
cool,58
cowards,58
isabella,58
greek,58
leonato,58
gratiano,58
jaques,58
guil.,58
ephesus,58
italy,58
think.,57
verse,57
seldom,57
remove,57
spread,57
thrown,57
sink,57
granted,57
interest,57
otherwise,57
little.,57
language,57
disease,57
kills,57
pace,57
beloved,57
4.,57
stream,56
strain,56
rescue,56
state.,56
vessel,56
shines,56
wot,56
revengd,56
wishes,56
twain,56
terror,56
talkd,56
prick,56
rouse,56
rail,56
rhyme,56
sets,56
tremble,56
shame.,56
whisper,56
steward,56
wills,56
share,56
sceptre,56
mountain,56
giddy,56
forfeit,56
inward,56
je,56
needful,56
foreign,56
loyal,56
mile,56
defy,56
persuade,56
petty,56
happily,56
deliverd,56
dignity,56
expect,56
devil.,56
players,56
item,56
exchange,56
moved,56
freedom,56
discharge,56
pleasures,56
pieces,56
deed.,56
pierce,56
thane,56
born.,56
cell,56
naples,56
allow,56
bosoms,56
beware,56
addition,56
conjure,56
surrey.,56
vincentio.,56
williams.,56
check,56
cover,56
corn,56
conclude,56
breaks,56
thersites,56
assurance,56
winchester.,56
phebe.,56
beggars,56
busy,56
added,56
eros.,56
cymbeline,56
adam,56
greeks,56
britain,56
jessica.,56
casca,56
katherina,56
apemantus,56
thick,55
venture,55
wept,55
reach,55
supply,55
delay,55
hated,55
accept,55
attempt,55
burst,55
wing,54
unfold,54
yellow,54
tried,54
shown,54
spit,54
threw,54
scurvy,54
task,54
purchase,54
scope,54
thoughts.,54
steps,54
praises,54
weeps,54
provd,54
turtle,54
upon.,54
privilege,54
wisely,54
touching,54
torture,54
yoke,54
wifes,54
troop,54
sue,54
possess,54
lie.,54
oh,54
learnd,54
palm,54
horn,54
mess.,54
merely,54
fares,54
instruments,54
fee,54
ought,54
phrase,54
fire.,54
pinch,54
pitiful,54
offices,54
hue,54
lesser,54
lights,54
knot,54
error,54
guest,54
matters,54
exceeding,54
hear.,54
entertainment,54
graves,54
easily,54
mild,54
ope,54
forty,54
ladyship,54
chamber.,54
troy.,54
compass,54
age.,54
coat,54
approve,54
milan,54
bleed,54
arrest,54
confirm,54
virgilia.,54
beheld,54
befall,54
boot,54
nerissa,54
alencon,54
banquo,54
ireland,54
looked,53
example,53
people.,53
joys,53
ink,53
leap,53
manage,53
vi.,53
agree,53
wink,52
tend,52
sweetly,52
resolve,52
power.,52
sake.,52
villain.,52
satisfy,52
spleen,52
slay,52
urgd,52
revenge.,52
veins,52
touches,52
whateer,52
shoulder,52
woeful,52
telling,52
strongly,52
praisd,52
reward,52
goddess,52
island,52
likes,52
falling,52
harsh,52
kissd,52
peevish,52
invention,52
deceive,52
moral,52
parting,52
nation,52
dote,52
eldest,52
current,52
defence,52
delicate,52
forswear,52
mourn,52
mar,52
metal,52
lovst,52
forcd,52
esteem,52
enterprise,52
guard.,52
honest.,52
markd,52
herein,52
mockd,52
liberal,52
hears,52
begun,52
beholding,52
prospero,52
polixenes,52
perdita.,52
reignier,52
stanley.,52
commands,52
nestor,52
nym,52
peter.,52
audience,52
afeard,52
william.,52
bride,52
silvius.,52
burns,52
octavius,52
stephano,52
shylock,52
banishment,52
mowbray,52
marg.,52
cressid,52
cordelia,52
bedford.,52
diomed,52
davy,52
hermione,52
diomedes,52
speech.,51
tied,51
talking,51
wore,51
shoulders,51
undo,51
instance,51
hung,51
guilt,51
level,51
human,51
leaving,51
distance,51
likely,51
creep,51
contract,51
bottle,51
youth.,50
space,50
twould,50
sweetest,50
profess,50
thereby,50
roar,50
spirit.,50
shrewd,50
whereto,50
seald,50
safely,50
terrible,50
temple,50
wipe,50
shepherds,50
score,50
weapon,50
rejoice,50
term,50
spurn,50
sole,50
gall,50
obedient,50
merchant.,50
luck,50
laughd,50
kings.,50
lockd,50
mettle,50
once.,50
hole,50
fields,50
lies.,50
neither.,50
dame,50
lad,50
instruct,50
hope.,50
jewels,50
grandam,50
dies.,50
cuckold,50
kingly,50
message,50
ocean,50
likewise,50
cardinals,50
crow,50
amazd,50
aged,50
osr.,50
anothers,50
became,50
ambassador,50
combat,50
sly.,50
command.,50
ratcliff,50
breaking,50
askd,50
titinius,50
corse,50
chargd,50
courtier,50
aspect,50
fenton.,50
bohemia,50
goneril,50
joan,50
andrew,50
lennox.,50
cloten,50
agrippa,50
arthur.,50
waters,49
thing.,49
preserve,49
themselves.,49
setting,49
song.,49
week,49
signify,49
yesterday,49
shade,49
value,49
walks,49
theirs,49
hungry,49
made.,49
discretion,49
lift,49
govern,49
breath.,49
edgar,49
prevent,48
senseless,48
porter,48
ruld,48
serpent,48
ready.,48
stale,48
siege,48
remedy.,48
praise.,48
wreck,48
rabbit,48
raisd,48
tent.,48
selfsame,48
spy,48
ugly,48
stubborn,48
price,48
resolution,48
treacherous,48
seeking,48
zounds,48
remorse,48
prepard,48
stabs,48
sister.,48
pearl,48
forsake,48
drinks,48
days.,48
divide,48
immortal,48
imagination,48
parliament,48
hap,48
lordship.,48
gaze,48
invisible,48
kiss.,48
parties,48
curses,48
grief.,48
nails,48
garter,48
intelligence,48
int.,48
ill.,48
delivered,48
musicians,48
owes,48
dine,48
game,48
flow,48
kindred,48
melt,48
meet.,48
justly,48
pays,48
ours.,48
cousins,48
paulina,48
simple.,48
walter,48
titania.,48
borrow,48
cloak,48
after.,48
conclusion,48
romes,48
begot,48
rivers.,48
ophelia,48
commonwealth,48
admit,48
breeding,48
charge.,48
box,48
olivia,48
chamberlain,48
apparent,48
county,48
padua,48
carries,48
advisd,48
rosencrantz,48
dick.,48
glend.,48
montano.,48
capulet,48
macduff,48
hectors,48
cinna.,48
corin.,48
vulgar,47
royalty,47
thirty,47
rightly,47
putting,47
proceed.,47
south,47
march.,47
gather,47
near.,47
however,47
noted,47
minutes,47
killing,47
elements,47
course.,47
confusion,47
conditions,47
changes,47
strumpet,46
soil,46
theme,46
sorrow.,46
slaughter,46
ragged,46
shift,46
wax,46
wooing,46
stole,46
wars.,46
tell.,46
prison.,46
proportion,46
titles,46
woe.,46
recover,46
writes,46
redress,46
token,46
suit.,46
staind,46
voice.,46
youngest,46
tribute,46
swears,46
seeks,46
thin,46
redeem,46
washd,46
treasons,46
roaring,46
things.,46
society,46
suspicion,46
grievous,46
perjurd,46
hare,46
evermore,46
grandsire,46
dear.,46
ended,46
knowest,46
forms,46
nobleman,46
miss,46
manhood,46
poet,46
pawn,46
fair.,46
gaoler,46
evils,46
knight.,46
filld,46
inform,46
fearing,46
effects,46
ons,46
kissing,46
dismiss,46
followd,46
worcester,46
aloud,46
counts,46
beguile,46
beggd,46
reignier.,46
varros,46
ashamd,46
cock,46
crack,46
cloud,46
choler,46
censure,46
behaviour,46
par.,46
pandulph.,46
build,46
bay,46
michael,46
comforts,46
tom,46
altogether,46
nathaniel.,46
boots,46
octavia,46
bodys,46
basket,46
publius,46
craves,46
dorset,46
leontes,46
lartius.,46
britain.,46
dolabella.,46
iras,46
gardiner.,46
belarius,46
sounded,45
writing,45
worse.,45
pleasing,45
piteous,45
late.,45
holding,45
determine,45
lips.,45
flame,45
pack,45
miles,45
beds,45
climb,45
actions,45
clean,45
begin.,45
suitor,44
throws,44
serious,44
sensible,44
youd,44
suck,44
promises,44
scruple,44
rush,44
tush,44
poverty,44
speeches,44
record,44
repose,44
with.,44
waking,44
shoot,44
report.,44
thanks.,44
wail,44
stamp,44
willt,44
unkind,44
rebel,44
ring.,44
yielded,44
requite,44
pox,44
weakness,44
sting,44
strife,44
joind,44
lads,44
pate,44
old.,44
imperial,44
goose,44
horrible,44
perish,44
employd,44
guide,44
deaf,44
hideous,44
knocks,44
makst,44
plant,44
keeping,44
lament,44
curst,44
playing,44
maid.,44
moth,44
exile,44
doublet,44
dispose,44
doubtful,44
employ,44
dam,44
flat,44
parley,44
loyalty,44
fever,44
divers,44
mercy.,44
middle,44
fixd,44
moon.,44
mountains,44
hey,44
ears.,44
laughter,44
hourly,44
flattery,44
ourself,44
charms,44
philip,44
ass.,44
corporal,44
battles,44
surrey,44
allegiance,44
volsces,44
create,44
aunt,44
beginning,44
ceremony,44
contented,44
acquaint,44
bill,44
breathing,44
mortimer.,44
verona,44
contents,44
amorous,44
aloft,44
conceive,44
attendant,44
converse,44
beams,44
compare,44
juliet.,44
chiron,44
con.,44
fran.,44
katharine,44
cressida,44
cromwell.,44
cranmer.,44
ant.,44
helen.,44
cromwell,44
elinor.,44
bedford,44
alexander,44
curtis.,44
ferdinand,44
lovell.,44
athenian,44
rights,43
unjust,43
print,43
upright,43
sun.,43
push,43
losing,43
eats,43
law.,43
milk,43
like.,43
affect,43
acts,43
spoil,42
servingman.,42
varlet,42
stuck,42
side.,42
strangely,42
strange.,42
rogues,42
wedding,42
throats,42
tale.,42
riches,42
religious,42
weep.,42
worms,42
stand.,42
trunk,42
slain.,42
womens,42
quench,42
swain,42
sinews,42
powrs,42
prosper,42
secrets,42
ships,42
prevail,42
swearing,42
severally,42
presume,42
rapier,42
thither.,42
wonderful,42
scorns,42
everlasting,42
furnish,42
please.,42
les,42
keen,42
free.,42
offences,42
filthy,42
ministers,42
herself.,42
deputy,42
miracle,42
fires,42
fall.,42
dress,42
heirs,42
history,42
front,42
curious,42
dearer,42
nightly,42
morning.,42
divorce,42
mongst,42
joy.,42
dispatch.,42
disguised,42
nimble,42
pains.,42
peoples,42
point.,42
notes,42
kneels,42
gilded,42
notwithstanding,42
less.,42
neglect,42
forehead,42
flout,42
descend,42
pit,42
grieves,42
beget,42
appeard,42
priam,42
aboard,42
octavius.,42
bidding,42
alive.,42
breeds,42
betimes,42
crossd,42
babes,42
pembroke,42
conference,42
bowels,42
rosaline,42
countess,42
bethink,42
counsel.,42
bond.,42
blot,42
romeo.,42
wolsey,42
accident,42
bonds,42
bush,42
welsh,42
belovd,42
consul,42
along.,42
octavia.,42
beautiful,42
fenton,42
alencon.,42
jesu,42
elsinore.,42
canterbury.,42
lucio,42
corioli,42
alcibiades,42
dumain,42
frederick.,42
isabel,42
fabian,42
emilia,42
softly,41
turned,41
school,41
verses,41
require,41
smoke,41
lark,41
livery,41
knave.,41
opposite,41
feather,41
journey,41
getting,41
lower,41
burnt,41
concerns,41
afford,41
hatter,41
t.,40
stock,40
shoes,40
prevaild,40
wenches,40
sad.,40
shield,40
preparation,40
worships,40
virginity,40
traitor.,40
proclaimd,40
thought.,40
robbd,40
resign,40
prisoner.,40
sea.,40
unkindness,40
thart,40
worm,40
river,40
