word,total_count
porter.,40
servingman,40
witherd,40
tyrants,40
trifle,40
willow,40
vous,40
shun,40
sadness,40
prosperous,40
wanting,40
sith,40
prefer,40
treachery,40
sufferd,40
weather,40
trim,40
shames,40
ingratitude,40
pernicious,40
drinking,40
extremity,40
goods,40
heels.,40
hounds,40
painting,40
persuaded,40
nest,40
mood,40
infected,40
guiltless,40
innocence,40
emperors,40
dainty,40
lieutenant.,40
oak,40
dot.,40
file,40
longer.,40
legions,40
flint,40
dukedom,40
mocks,40
liberty.,40
intended,40
dat,40
dull.,40
excellence,40
general.,40
desird,40
lodge,40
nobler,40
mourning,40
perfection,40
infection,40
crowned,40
imagine,40
lightning,40
cook,40
comst,40
copy,40
abusd,40
amity,40
afar,40
breathd,40
courteous,40
careful,40
accusd,40
pembroke.,40
theseus,40
pedant.,40
bear.,40
ratcliff.,40
afoot,40
answers,40
rugby,40
polonius.,40
comfort.,40
samp.,40
brown,40
at.,40
blue,40
viola,40
venus,40
beastly,40
albans,40
ber.,40
cupids,40
leonatus,40
gower,40
lucilius,40
iras.,40
glendower,40
blunt.,40
gryphon,40
evans,40
hotspur,40
use.,39
wander,39
waiting,39
tie,39
plainly,39
lock,39
dream.,39
expectation,39
moving,39
paper.,39
merrily,39
deserved,39
experience,39
offers,39
chin,39
beating,39
attends,39
assist,39
backs,39
canterbury,39
5.,39
voyage,38
speedy,38
utmost,38
stocks,38
strangers,38
wet,38
while.,38
robes,38
rites,38
remembred,38
regent,38
raging,38
vex,38
trembling,38
usurp,38
richer,38
replied,38
robe,38
whipt,38
produce,38
retreat,38
quarter,38
purge,38
wager,38
prodigal,38
untimely,38
strokes,38
renown,38
stoppd,38
quarrels,38
savd,38
working,38
show.,38
sickly,38
semblance,38
steward.,38
rot,38
windows,38
ladies.,38
fleet,38
dove,38
physician,38
diseases,38
eagle,38
dangers,38
mischance,38
destroy,38
drunken,38
future,38
load,38
divided,38
likeness,38
peasant,38
dormouse,38
forthwith,38
garland,38
invite,38
injury,38
dreamt,38
hasty,38
palace.,38
mouth.,38
moves,38
date,38
hates,38
etc.,38
faction,38
last.,38
estimation,38
cuckoo,38
moreover,38
harm.,38
lungs,38
keeper,38
jot,38
division,38
marching,38
fan,38
destruction,38
perpetual,38
orchard,38
deserts,38
narrow,38
fourteen,38
false.,38
evn,38
oracle,38
crest,38
coin,38
vincentio,38
borrowed,38
affliction,38
bounds,38
bending,38
mayor.,38
car.,38
couch,38
bread,38
ashes,38
romeos,38
richards,38
adventure,38
bootless,38
clerk,38
canker,38
solanio.,38
sicinius,38
urs.,38
puck,38
baby,38
trinculo,38
chose,38
blessings,38
abbey,38
counsels,38
certain.,38
blushing,38
courtesy.,38
chosen,38
malcolm,38
cornwall,38
boyet,38
duncan.,38
caliban,38
doug.,38
leonatos,38
gobbo.,38
fluellen,38
jew.,38
antigonus.,38
lafeu,38
seemed,37
removed,37
rising,37
tired,37
promised,37
pity.,37
lodging,37
leading,37
flock,37
persons,37
foot.,37
lived,37
dancing,37
instantly,37
especially,37
execute,37
owl,37
conqueror,37
bringing,37
anything.,37
vii.,37
brass,37
vanity,36
thourt,36
uncles,36
process,36
shout,36
sport.,36
skin,36
presented,36
suns,36
ye.,36
procure,36
stretch,36
potent,36
swear.,36
sure.,36
sick.,36
watchd,36
slanders,36
slip,36
practise,36
stabbd,36
widows,36
surety,36
sup,36
wheel,36
thou.,36
unseen,36
tales,36
salute,36
proves,36
trusty,36
shores,36
proceeding,36
torch,36
reasonable,36
wind.,36
uncle.,36
prophesy,36
victory.,36
respects,36
priests,36
stout,36
upont,36
tooth,36
wearing,36
recompense,36
weed,36
import,36
decay,36
duties,36
marketplace,36
pine,36
hose,36
found.,36
disguise,36
marshal,36
elbow,36
dismal,36
favour.,36
harbour,36
known.,36
danger.,36
flattering,36
passions,36
gallows,36
help.,36
neighbours,36
locks,36
nod,36
intents,36
fault.,36
escape,36
petition,36
noblest,36
liking,36
murderer,36
frowns,36
governor,36
evening,36
election,36
dowry,36
meddle,36
marvellous,36
gaoler.,36
joints,36
entred,36
person.,36
nobody,36
eleven,36
employment,36
infect,36
died.,36
inn,36
minion,36
forlorn,36
lap,36
expedition,36
patricians,36
c.,36
richmond.,36
cherish,36
accursed,36
sandys.,36
verg.,36
milford,36
afternoon,36
butcher,36
crackd,36
created,36
beneath,36
bosom.,36
montague.,36
craft,36
contain,36
consequence,36
roman.,36
barbarous,36
bliss,36
simpcox.,36
care.,36
acknowledge,36
pedro,36
silvius,36
rousillon,36
ago,36
scroop,36
percy.,36
closet,36
phebe,36
alexas,36
alexandria.,36
davy.,36
apollo,36
longaville,36
beaufort,36
lovell,36
duncan,36
guildenstern,36
anjou,36
lartius,36
angiers,36
cawdor,36
maine,36
ive,36
escalus,36
iachimo,36
understanding,35
settled,35
strict,35
tail,35
three.,35
wag,35
sadly,35
roof,35
tone,35
opportunity,35
impatient,35
instead,35
during,35
finding,35
eaten,35
figures,35
fighting,35
expense,35
gloves,35
fixed,35
guests,35
event,35
nearer,35
est,35
couple,35
charitable,35
approach.,35
condemn,35
thread,34
sovereignty,34
sullen,34
sufficient,34
witchcraft,34
suitors,34
swell,34
statue,34
servants.,34
smallest,34
stirring,34
punish,34
stab,34
worser,34
silk,34
pride.,34
reports,34
wall.,34
sails,34
relish,34
violence,34
prays,34
que,34
walkd,34
sheriff,34
wakd,34
venom,34
restore,34
scarcely,34
threatning,34
safer,34
precedent,34
rocks,34
sire,34
undergo,34
supposed,34
qualities,34
haunt,34
drowsy,34
joint,34
outlive,34
jests,34
devotion,34
dire,34
feast.,34
patient.,34
parents,34
disposd,34
garment,34
lechery,34
injuries,34
excursions.,34
female,34
pin,34
dwells,34
looks.,34
different,34
falsely,34
ghosts,34
necessary,34
froth,34
idly,34
penny,34
nuptial,34
despise,34
perjury,34
past.,34
mistook,34
holp,34
oppose,34
hire,34
duty.,34
placd,34
hides,34
grain,34
naught,34
office.,34
mantle,34
government,34
lief,34
heinous,34
monarch,34
need.,34
integrity,34
dispatchd,34
damn,34
briefly,34
vernon.,34
padua.,34
amends,34
boar,34
ape,34
byr,34
oxford.,34
cousin.,34
country.,34
bald,34
broad,34
aloof,34
awe,34
belongs,34
caps,34
talbots,34
conquer,34
bondage,34
compound,34
anointed,34
apprehend,34
bait,34
abhor,34
ned,34
ages,34
menelaus,34
board,34
tyb.,34
crimes,34
bounteous,34
confessd,34
ross,34
convenient,34
carriage,34
chid,34
flavius,34
abbess.,34
aegeon.,34
lavinia.,34
ely.,34
austria.,34
diana,34
athens.,34
gads.,34
cesario,34
beau.,34
celia,34
audrey.,34
cleopatras,34
juno,34
maecenas.,34
judas,34
julius,34
guiderius,34
joves,34
water.,33
rises,33
size,33
outside,33
fifteen,33
means.,33
harmless,33
deeply,33
entrance,33
paint,33
pleases,33
listen,33
multitude,33
angry.,33
choke,33
belong,33
surprisd,32
worthless,32
returns,32
rags,32
sung,32
thereto,32
showing,32
trespass,32
revels,32
wedded,32
revel,32
punishment,32
usurping,32
punishd,32
tainted,32
race,32
spurs,32
swelling,32
sin.,32
soldiers.,32
sans,32
profane,32
sights,32
stops,32
pole,32
vassal,32
prevented,32
wasted,32
stuffd,32
thoult,32
reply,32
scourge,32
silken,32
rascals,32
vent,32
she.,32
sailors,32
rated,32
stealing,32
two.,32
standst,32
rue,32
sleeve,32
thousands,32
unlike,32
sacrifice,32
sober,32
sly,32
presence.,32
weret,32
vain.,32
governd,32
hearts.,32
dram,32
inch,32
matchd,32
ladder,32
honorable,32
extend,32
flowrs,32
description,32
neck.,32
melted,32
mouldy,32
merry.,32
give.,32
kinsmen,32
loathsome,32
pleaseth,32
kind.,32
deposd,32
ornament,32
pedant,32
grass,32
departure,32
feasts,32
lifes,32
latter,32
enter.,32
pledge,32
cudgel,32
heard.,32
pass.,32
leaden,32
mocking,32
latest,32
hereafter.,32
folly.,32
foundation,32
kneeling,32
cry.,32
detested,32
million,32
empire,32
delights,32
drink.,32
cursd,32
mutiny,32
extreme,32
feeds,32
namd,32
desire.,32
furnishd,32
including,32
diet,32
hatred,32
moonshine,32
household,32
monsters,32
manly,32
pick,32
gods.,32
loss.,32
intends,32
gentlewoman.,32
lofty,32
grossly,32
gilt,32
miseries,32
infant,32
offerd,32
penance,32
pomfret,32
ambassadors,32
salerio,32
cant,32
commodity,32
armado,32
correction,32
tower.,32
bereft,32
cowardly,32
celestial,32
menas,32
behind.,32
commends,32
assured,32
perdita,32
overdone.,32
coats,32
turk,32
capital,32
confident,32
titania,32
corrupted,32
amend,32
rutland,32
city.,32
corruption,32
arrant,32
menelaus.,32
courses,32
backward,32
brethren,32
cold.,32
conveyd,32
allowd,32
courtiers,32
appeal,32
clappd,32
siward.,32
albeit,32
bargain,32
bet,32
car,32
arrivd,32
ventidius,32
branches,32
polonius,32
affected,32
accent,32
candle,32
greece,32
arviragus,32
capulets,32
cinna,32
antenor,32
derby,32
bard.,32
george.,32
covid19,32
alexas.,32
florence,32
hippolyta.,32
audrey,32
denmark,32
dolabella,32
cyprus,32
serpents,31
sugar,31
uses,31
requires,31
sands,31
raven,31
walking,31
whispers,31
repeat,31
ridiculous,31
dried,31
hunting,31
generally,31
immediate,31
heads.,31
faster,31
pages,31
defect,31
executed,31
apply,31
author,31
cheap,31
thursday,31
article,31
clamour,31
boldly,31
calling,31
yes.,30
won.,30
throng,30
whippd,30
same.,30
throwing,30
thorns,30
sheets,30
town.,30
sweets,30
saved,30
steals,30
rumour,30
whit,30
succession,30
toad,30
studied,30
year.,30
shameful,30
sing.,30
yields,30
scars,30
ribs,30
vault,30
region,30
split,30
provoke,30
yourselves.,30
ranks,30
victorious,30
sufferance,30
yon,30
pregnant,30
worldly,30
tragedy,30
villainous,30
support,30
presents,30
sennet.,30
slumber,30
yielding,30
sweeter,30
rend,30
throne.,30
supposd,30
sovereign.,30
seizd,30
tax,30
woods,30
shakes,30
truer,30
witty,30
rode,30
wits.,30
prime,30
style,30
waves,30
saving,30
ruffian,30
what.,30
scot,30
privy,30
tween,30
sex,30
sums,30
profound,30
reproach,30
vilely,30
politic,30
scandal,30
prophet,30
ward,30
ild,30
nuncle,30
drift,30
ones.,30
highly,30
motive,30
peradventure,30
persuasion,30
crows,30
injurious,30
inherit,30
inquire,30
oath.,30
medicine,30
discord,30
mutual,30
gladly,30
cuts,30
offenders,30
informd,30
heel,30
plebeians.,30
moan,30
fled.,30
cruelty,30
enmity,30
lamentable,30
gown.,30
laying,30
plains,30
ice,30
murderers,30
jest.,30
longing,30
generals,30
lame,30
greeting,30
foes.,30
hum,30
pickd,30
note.,30
liver,30
horrid,30
gentleness,30
green.,30
lascivious,30
fortunate,30
frowning,30
degrees,30
obey.,30
madness.,30
hours.,30
madman,30
enforcd,30
naughty,30
devisd,30
full.,30
foe.,30
muster,30
determind,30
happier,30
marriage.,30
license,30
peep,30
demands,30
homely,30
character,30
balm,30
causes,30
antique,30
bona,30
messala,30
ballad,30
breast.,30
bide,30
sicilia,30
action.,30
pyramus.,30
churlish,30
constancy,30
articles,30
phoebus,30
mercutio,30
aye,30
cheerful,30
betrayd,30
compelld,30
stafford,30
alter,30
ample,30
built,30
oliver,30
companions,30
confind,30
airy,30
bully,30
bastards,30
act.,30
careless,30
concluded,30
children.,30
citizens.,30
confine,30
avaunt,30
bank,30
saturnine,30
case.,30
countryman,30
brace,30
bestowd,30
cannon,30
boldness,30
humphreys,30
beatrice.,30
florizel,30
elizabeth,30
bassianus.,30
barnardine,30
doll,30
cornelius.,30
faulconbridge,30
lucilius.,30
bushy,30
greg.,30
fords,30
lucetta,30
jaquenetta.,30
derby.,30
mariana,30
highness.,30
sorts,29
pounds,29
velvet,29
waist,29
swallow,29
subscribe,29
praised,29
vision,29
underneath,29
pope,29
furious,29
pattern,29
limit,29
pitied,29
flying,29
errors,29
direction,29
information,29
owner,29
achieve,29
confer,29
crept,29
corner,29
composition,29
truce,28
pressd,28
proof.,28
shoe,28
proclamation,28
religion,28
tempted,28
welkin,28
powerful,28
taint,28
worth.,28
worship.,28
years.,28
wonders,28
talks,28
steed,28
sustain,28
revenges,28
tailor.,28
starve,28
prickd,28
starts,28
valiant.,28
proudest,28
tavern,28
wrinkles,28
wandring,28
relent,28
women.,28
road,28
prayd,28
virtue.,28
wilt.,28
proved,28
survey,28
property,28
reap,28
rebuke,28
summon,28
thankful,28
swim,28
vices,28
whatsoever,28
steeds,28
rings,28
silly,28
superfluous,28
triumphant,28
swoon,28
wolves,28
sons.,28
stake,28
highest,28
goodman,28
limb,28
nearest,28
helm,28
fruitful,28
fact,28
pillow,28
oppression,28
labouring,28
feeding,28
frantic,28
labour.,28
exercise,28
mart,28
funeral,28
opposd,28
driven,28
ourselves.,28
deeds.,28
merchants,28
herd,28
enforced,28
meed,28
lists,28
judgments,28
engagd,28
lordships,28
earls,28
pain.,28
linen,28
lacks,28
diest,28
impediment,28
occasions,28
mines,28
harvest,28
goest,28
does.,28
digest,28
horror,28
frighted,28
impatience,28
plucks,28
passes,28
judgement,28
groom.,28
curtsy,28
loves.,28
imperious,28
mistrust,28
followers.,28
match.,28
flatterers,28
guards,28
diamond,28
kingdom.,28
habits,28
notable,28
madly,28
discipline,28
function,28
ebb,28
meanest,28
frail,28
honesty.,28
fold,28
descent,28
fellowship,28
helps,28
enters,28
faults.,28
fountain,28
plots,28
peruse,28
forced,28
deceit,28
lose.,28
dissembling,28
gavst,28
homage,28
mankind,28
north.,28
dind,28
heralds,28
haughty,28
neglected,28
merciful,28
oil,28
destiny,28
maidens,28
losses,28
blessd,28
vernon,28
apace,28
bate,28
panthino.,28
appear.,28
watchman.,28
beards,28
banishment.,28
contend,28
oberon,28
bulk,28
advancd,28
calf,28
ad,28
oswald,28
olivias,28
coffin,28
wednesday,28
ado,28
mus.,28
pindarus,28
philario.,28
agreed,28
assay,28
captive,28
bull,28
axe,28
valeria.,28
priams,28
norway,28
beggar.,28
saturninus,28
bachelor,28
bars,28
arts,28
metellus,28
chiefest,28
chastity,28
decius.,28
dian,28
jaquenetta,28
launce,28
blanch,28
italian,28
cassandra.,28
laurence,28
luciana,28
april,28
cambridge,28
britaine,28
lucy.,28
fulvia,28
caphis.,28
gonzalo,28
balthasar,28
campeius.,28
scale,27
progress,27
whoever,27
stockings,27
whereupon,27
theyre,27
universal,27
hush,27
faces.,27
hearing.,27
patiently,27
egg,27
feathers,27
magic,27
meaning.,27
handsome,27
dance.,27
negligence,27
eyelids,27
excess,27
executioner,27
curtain,27
bone,27
circle,27
bills,27
concern,27
coast,27
banks,27
approaches,27
branch,27
appearance,27
english.,27
weighd,26
port,26
worthiest,26
tokens,26
tribune,26
stirrd,26
sergeant,26
shrew,26
watry,26
scholar,26
prate,26
thorough,26
wretches,26
stirs,26
surfeit,26
rests,26
poisond,26
sayest,26
songs,26
troubles,26
receipt,26
sworn.,26
schoolmaster,26
renew,26
shelter,26
receives,26
tardy,26
rightful,26
visitation,26
rape,26
removd,26
street.,26
truant,26
requests,26
valour.,26
purple,26
trumpet.,26
richly,26
stiff,26
swifter,26
springs,26
rehearse,26
warriors,26
prompt,26
rack,26
wrathful,26
wart,26
proverb,26
simply,26
sauce,26
vast,26
reckoning,26
purse.,26
sweep,26
worthily,26
satisfied.,26
recreant,26
tutor,26
tents,26
scratch,26
profession,26
torn,26
rod,26
warrior,26
web,26
somewhat,26
protect,26
scarlet,26
rheum,26
storms,26
trifles,26
seasons,26
saints,26
soundly,26
sirrah.,26
vowd,26
toy,26
tables,26
west.,26
tiger,26
guts,26
fawn,26
pestilence,26
growth,26
drives,26
fates,26
longs,26
landed,26
meets,26
mangled,26
daggers,26
noses,26
fantastical,26
orchard.,26
mingled,26
disguisd,26
hinder,26
liquor,26
hold.,26
daring,26
heal,26
hunger,26
parson,26
mightily,26
gage,26
curs,26
mystery,26
framd,26
model,26
lasting,26
plants,26
marble,26
farthest,26
distracted,26
monster.,26
fourscore,26
debts,26
fertile,26
legs.,26
endeavour,26
hound,26
plagues,26
hers.,26
painter,26
hurt.,26
jades,26
fortunes.,26
forgotten,26
deserving,26
mate,26
hangd.,26
howeer,26
lute,26
opens,26
liest.,26
descended,26
meaner,26
humility,26
period,26
epilogue,26
mask,26
harms,26
patch,26
heavier,26
lowly,26
despised,26
pleased,26
lends,26
despisd,26
opinions,26
eunuch,26
nobleness,26
mounted,26
performance,26
pigeons,26
perilous,26
fights,26
pangs,26
moiety,26
indifferent,26
motions,26
pipe,26
parcel,26
just.,26
interim,26
pastime,26
oblivion,26
gentry,26
dressd,26
fiends,26
exceed,26
penitent,26
imprisonment,26
design,26
importune,26
form.,26
napkin,26
hurts,26
basest,26
nathaniel,26
capable,26
answered,26
adore,26
characters,26
compact,26
clap,26
admirable,26
moor.,26
buds,26
approved,26
milan.,26
beguild,26
mort.,26
montjoy.,26
cities,26
confirmd,26
chances,26
sicilia.,26
blank,26
childrens,26
bigger,26
control,26
clay,26
confession,26
abate,26
proculeius.,26
arm.,26
blame.,26
chorus,26
apace.,26
scroop.,26
burial,26
confidence,26
breakfast,26
arrows,26
church.,26
choice.,26
crooked,26
coldly,26
complain,26
bud,26
ago.,26
coxcomb,26
complaint,26
alarums.,26
camp.,26
baseness,26
mercury,26
concerning,26
cats,26
tullus,26
rey.,26
abused,26
spain,26
topas,26
casket,26
alliance,26
conceal,26
assume,26
warwicks,26
attendant.,26
chambers,26
bloods,26
mopsa.,26
eglamour,26
frenchman,26
capitol.,26
mantua,26
bushy.,26
calchas,26
athenian.,26
humphrey.,26
egypt.,26
cranmer,26
antigonus,26
benedick.,26
horatio.,26
abhorson.,26
lancaster.,26
brabantio,26
leonato.,26
griffith.,26
edgar.,26
hume,26
arthurs,26
frederick,26
mamillius.,26
revenue,25
shaking,25
trial.,25
questions,25
toys,25
threats,25
reported,25
partner,25
opening,25
girls,25
immediately,25
grand,25
denies,25
fills,25
members,25
howling,25
accusation,25
afore,25
continued,25
asking,25
bit,25
assistance,25
applause,25
adverse,25
address,25
traffic,24
succour,24
reproof,24
wilful,24
traind,24
straw,24
present.,24
using,24
reigns,24
shop,24
testimony,24
safety.,24
riot,24
smells,24
turn.,24
resort,24
worthier,24
tigers,24
purposd,24
suffice,24
relief,24
provokd,24
purchasd,24
thunder.,24
remember.,24
wronged,24
upward,24
prosperity,24
wi,24
stomach.,24
rabble,24
toe,24
praising,24
trow,24
thumb,24
rages,24
taket,24
reign.,24
unruly,24
story.,24
posts,24
undone.,24
square,24
solicit,24
sixteen,24
speechless,24
wiser,24
spacious,24
rear,24
pursud,24
rub,24
stomachs,24
vat,24
spent.,24
temples,24
proceeded,24
wench.,24
sinful,24
vouch,24
text,24
strew,24
winged,24
stretchd,24
wring,24
shadow.,24
truly.,24
priest.,24
tyrannous,24
wrinkled,24
worst.,24
relieve,24
wine.,24
trod,24
thence.,24
pull,24
laughing,24
ingrateful,24
dishonoured,24
debate,24
grim,24
instruction,24
encountred,24
humour.,24
grove,24
plainness,24
gallants,24
pilgrimage,24
lackd,24
givet,24
earths,24
ducats.,24
herald.,24
footing,24
meanst,24
handle,24
deceived,24
events,24
only.,24
nigh,24
inches,24
flesh.,24
dower,24
greatly,24
inclind,24
curse.,24
exquisite,24
going.,24
foil,24
outrage,24
gloss,24
lingring,24
deeper,24
gate.,24
gets,24
dim,24
plight,24
nativity,24
hic,24
keepers,24
fowl,24
discontented,24
marquis,24
papers,24
mended,24
feats,24
flames,24
keys,24
levied,24
devilish,24
lily,24
lookst,24
lustre,24
jump,24
mingle,24
malicious,24
disgracd,24
lion.,24
heavily,24
god.,24
err,24
dislike,24
moons,24
feature,24
knavery,24
phoenix,24
hate.,24
fools.,24
infirmity,24
paid.,24
fray,24
jaws,24
pig,24
crystal,24
gild,24
manifest,24
crush,24
merits,24
masters.,24
limited,24
errand,24
permit,24
notorious,24
parts.,24
mates,24
far.,24
leaf,24
piercing,24
married.,24
droppd,24
fasting,24
fence,24
great.,24
heir.,24
murdred,24
drum.,24
montano,24
beauties,24
afflict,24
chiefly,24
bowd,24
above.,24
accidents,24
scarus.,24
bestowed,24
citys,24
contemplation,24
thyreus.,24
caitiff,24
conspiracy,24
bands,24
cowardice,24
champion,24
accursd,24
beest,24
arrested,24
abundance,24
servilius,24
shrewsbury,24
crimson,24
conscience.,24
continent,24
comment,24
westminster,24
birth.,24
nell,24
continual,24
armies,24
commendations,24
courtezan.,24
monmouth,24
attire,24
coronation,24
carrion,24
cradle,24
cozend,24
quince,24
rugby.,24
pompeys,24
thisby.,24
miranda,24
believd,24
beard.,24
nicholas,24
touchstone,24
alterd,24
bishops,24
suffolks,24
breathless,24
bound.,24
tyrrel.,24
verona.,24
butt,24
ver.,24
abominable,24
brag,24
appoint,24
bridegroom,24
titinius.,24
boatswain.,24
fortinbras,24
dorcas.,24
majestys,24
francis.,24
adriana,24
decius,24
constance,24
florentine,24
capt.,24
guildenstern.,24
dieu,24
flaminius.,24
benvolio,24
egyptian,24
bagot,24
cymbelines,24
hecuba,24
ely,24
gallia,24
cyprus.,24
committee,24
bandit.,24
frenchmen,24
chorus.,24
wood.,23
promise.,23
proceedings,23
respect.,23
strings,23
sleepy,23
whatever,23
unfortunate,23
talk.,23
void,23
warning,23
studies,23
shining,23
drawing,23
evidence,23
fashion.,23
gazing,23
derive,23
hed,23
ending,23
hedge,23
insolence,23
measures,23
member,23
eating,23
arguments,23
capacity,23
centre,23
chains,23
b,23
about.,23
asleep.,23
agreement,23
prating,22
sweet.,22
proofs,22
verily,22
taken.,22
skull,22
regal,22
wisdoms,22
scales,22
uncertain,22
raw,22
whereby,22
